# HDF5 files pruned 2026-08-07 (final kB-free scenario adopted). Regenerate any run in ~40 s:
# mpirun -np 16 build/spin_solver <param>  — params in paper/params/ or EXPERIMENTAL_FINAL/w3_isolation/params/.
# size_bytes	path
9204368616	ARCHIVE_pre_kBfree/fin_S_gs1/sample_0/pump_probe_spectroscopy.h5
9204368072	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A_gs3/sample_0/pump_probe_spectroscopy.h5
9204366568	ARCHIVE_pre_kBfree/sweet03/sample_0/pump_probe_spectroscopy.h5
9204366568	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz0.05_gs1/sample_0/pump_probe_spectroscopy.h5
9204366568	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz0.03_gs1/sample_0/pump_probe_spectroscopy.h5
9204366568	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_gs1/sample_0/pump_probe_spectroscopy.h5
9204366568	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA15_gs1/sample_0/pump_probe_spectroscopy.h5
9204366264	ARCHIVE_pre_kBfree/full30/sample_0/pump_probe_spectroscopy.h5
9204366264	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/hyb_noWxz/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz_gs1/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_amp0.025/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA10_gs3/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_B_gs3/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_B_gs1/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A_gs1/sample_0/pump_probe_spectroscopy.h5
9204366024	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/fin_A2_gs1/sample_0/pump_probe_spectroscopy.h5
9204365064	ARCHIVE_pre_kBfree/sweet30/sample_0/pump_probe_spectroscopy.h5
9204365032	ARCHIVE_pre_kBfree/full10/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/recipS01098/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/flu0.04_gs1/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vBwxz0.09_gs1/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vB2_gs3/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vB2_gs2/sample_0/pump_probe_spectroscopy.h5
9204364520	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/cB_e1/sample_0/pump_probe_spectroscopy.h5
9204364488	ARCHIVE_pre_kBfree/cA_e/sample_0/pump_probe_spectroscopy.h5
9204364488	ARCHIVE_pre_kBfree/EXPERIMENTAL_FINAL/vA_noWxz/sample_0/pump_probe_spectroscopy.h5
9204363976	ARCHIVE_pre_kBfree/sweet10/sample_0/pump_probe_spectroscopy.h5
